/* DataWarehouse Group Project DB and tables */
/* Type of SQL : MySQL */

CREATE SCHEMA DWPROJECT_DREAMVACA;

/* -- */
CREATE TABLE CUSTOMER (
CUS_CODE	INTEGER PRIMARY KEY,
CUS_LNAME	VARCHAR(15) NOT NULL,
CUS_FNAME	VARCHAR(15) NOT NULL,
CUS_INITIAL	CHAR(1),
CUS_AREACODE 	CHAR(3),
CUS_PHONE	CHAR(8) NOT NULL,
CUS_BALANCE	NUMERIC(9,2) DEFAULT 0.00,
CONSTRAINT CUS_UI1 UNIQUE(CUS_LNAME,CUS_FNAME, CUS_PHONE));

/* CUSTOMER rows					*/
INSERT INTO CUSTOMER VALUES(10010,'Ramas'   ,'Alfred','A' ,'615','844-2573',0);
INSERT INTO CUSTOMER VALUES(10011,'Dunne'   ,'Leona' ,'K' ,'713','894-1238',0);
INSERT INTO CUSTOMER VALUES(10012,'Smith'   ,'Kathy' ,'W' ,'615','894-2285',896.54);
INSERT INTO CUSTOMER VALUES(10013,'Olowski' ,'Peter'  ,'F' ,'615','894-2180',1285.19);
INSERT INTO CUSTOMER VALUES(10014,'Orlando' ,'Myron' ,NULL,'615','222-1672',673.21);
INSERT INTO CUSTOMER VALUES(10015,'O''Brian','Amy'   ,'B' ,'713','442-3381',1014.56);
INSERT INTO CUSTOMER VALUES(10016,'Brown'   ,'James' ,'G' ,'615','297-1228',0);
INSERT INTO CUSTOMER VALUES(10017,'Williams','George',NULL,'615','290-2556',768.93);
INSERT INTO CUSTOMER VALUES(10018,'Farrish' ,'Anne'  ,'G' ,'713','382-7185',0);
INSERT INTO CUSTOMER VALUES(10019,'Smith'   ,'Olette','K' ,'615','297-3809',453.98);


/* -- */

CREATE TABLE AIRCRAFT (
AC_NUMBER varchar(5),
MOD_CODE varchar(10),
AC_TTAF float(8),
AC_TTEL float(8),
AC_TTER float(8)
);
INSERT INTO AIRCRAFT VALUES('1484P','PA23-250','1833.1','1833.1','101.8');
INSERT INTO AIRCRAFT VALUES('2289L','C-90A','4243.8','768.9','1123.4');
INSERT INTO AIRCRAFT VALUES('2778V','PA31-350','7992.9','1513.1','789.5');
INSERT INTO AIRCRAFT VALUES('4278Y','PA31-350','2147.3','622.1','243.2');


/* -- */


CREATE TABLE CHARTER (
CHAR_TRIP int,
CHAR_DATE datetime,
CHAR_PILOT integer,
AC_NUMBER varchar(5),
CHAR_DESTINATION varchar(3),
CHAR_DISTANCE int,
CHAR_HOURS_FLOWN float(8),
CHAR_HOURS_WAIT float(8),
CHAR_FUEL_GALLONS float(8),
CHAR_OIL_QTS int,
CUS_CODE int
);
INSERT INTO CHARTER VALUES (9422, '2014-09-26', 109, '2289L', 'MOB', 885, 5.6, 0, 302.9, 0, 10011);
INSERT INTO CHARTER VALUES (10154, '2017-09-04', 104, '2778V', 'GNV', 1611, 9.3, 0, 365.7, 1, 10011);
INSERT INTO CHARTER VALUES (10155, '2017-09-06', 101, '2289L', 'GNV', 1584, 8.2, 0, 546.2, 0, 10014);
INSERT INTO CHARTER VALUES (10156, '2017-09-12', 105, '1484P', 'TYS', 681, 4.6, 6.3, 147.2, 1, 10010);
INSERT INTO CHARTER VALUES (10157, '2017-09-12', 106, '2778V', 'ATL', 986, 5.8, 0, 238, 1, 10015);
INSERT INTO CHARTER VALUES (10158, '2017-09-14', 104, '4278Y', 'BNA', 328, 2.3, 3.1, 92.6, 0, 10019);
INSERT INTO CHARTER VALUES (10159, '2017-09-18', 106, '2289L', 'GNV', 1701, 8.7, 1.4, 575.7, 1, 10017);
INSERT INTO CHARTER VALUES (10160, '2017-09-21', 105, '1484P', 'STL', 505, 3.2, 3.4, 101.8, 0, 10013);
INSERT INTO CHARTER VALUES (10161, '2017-09-23', 101, '4278Y', 'ATL', 978, 5.4, 2.8, 217.3, 0, 10016);
INSERT INTO CHARTER VALUES (10162, '2017-09-24', 109, '2778V', 'MOB', 810, 4.5, 0, 180, 1, 10018);
INSERT INTO CHARTER VALUES (10163, '2017-09-24', 106, '1484P', 'TYS', 658, 4.1, 0, 131.6, 2, 10011);
INSERT INTO CHARTER VALUES (10164, '2017-09-29', 105, '2289L', 'BNA', 315, 1.6, 5.6, 106.6, 1, 10012);
INSERT INTO CHARTER VALUES (10165, '2017-09-30', 104, '4278Y', 'MQY', 397, 2.3, 0, 85.2, 2, 10014);
INSERT INTO CHARTER VALUES (10166, '2017-10-01', 101, '2778V', 'STL', 524, 2.9, 0, 116.4, 0, 10010);
INSERT INTO CHARTER VALUES (10167, '2017-10-03', 109, '2289L', 'MOB', 874, 4.5, 2.2, 295.8, 1, 10017);
INSERT INTO CHARTER VALUES (10168, '2017-10-04', 106, '1484P', 'GNV', 1682, 10.5, 7.8, 336.4, 0, 10015);
INSERT INTO CHARTER VALUES (10169, '2017-10-06', 104, '4278Y', 'ATL', 965, 5.4, 0, 214.4, 0, 10016);
INSERT INTO CHARTER VALUES (10170, '2017-10-08', 101, '2778V', 'TYS', 701, 3.9, 1.5, 155.8, 1, 10013);
INSERT INTO CHARTER VALUES (10171, '2017-10-08', 109, '1484P', 'MOB', 797, 5.2, 0, 169, 2, 10018);
INSERT INTO CHARTER VALUES (10172, '2017-10-09', 106, '4278Y', 'ATL', 1011, 6.4, 2.8, 256.6, 2, 10011);
INSERT INTO CHARTER VALUES (10173, '2017-10-10', 104, '2289L', 'MQY', 348, 1.8, 4.1, 117.8, 0, 10014);
INSERT INTO CHARTER VALUES (10174, '2017-10-12', 105, '1484P', 'STL', 479, 3.5, 0, 124, 0, 10012);
INSERT INTO CHARTER VALUES (10175, '2017-10-12', 109, '2778V', 'MOB', 824, 4.6, 0, 183.1, 1, 10010);
INSERT INTO CHARTER VALUES (10176, '2017-10-14', 106, '4278Y', 'GNV', 1623, 9, 4.2, 360.7, 1, 10019);
INSERT INTO CHARTER VALUES (10177, '2017-10-15', 109, '2289L', 'STL', 512, 2.6, 0, 115.8, 1, 10017);
INSERT INTO CHARTER VALUES (10178, '2017-10-16', 105, '1484P', 'MQY', 361, 3.1, 0, 104.2, 0, 10013);
INSERT INTO CHARTER VALUES (10179, '2017-10-19', 101, '2778V', 'BNA', 338, 2.5, 2.6, 155.1, 0, 10015);
INSERT INTO CHARTER VALUES (10180, '2017-10-19', 106, '2289L', 'MOB', 806, 4.1, 3.1, 272.8, 1, 10016);
INSERT INTO CHARTER VALUES (10181, '2017-10-20', 109, '4278Y', 'TYS', 687, 3.6, 1.8, 155.6, 2, 10018);
INSERT INTO CHARTER VALUES (10182, '2017-10-20', 104, '1484P', 'ATL', 958, 5.9, 0, 218.6, 0, 10011);
INSERT INTO CHARTER VALUES (10183, '2017-10-22', 101, '2289L', 'STL', 455, 2.3, 0, 154.4, 0, 10014);
INSERT INTO CHARTER VALUES (10184, '2017-10-23', 105, '2778V', 'BNA', 387, 2.2, 3.6, 86, 1, 10012);
INSERT INTO CHARTER VALUES (10185, '2017-10-24', 106, '1484P', 'MQY', 302, 1.8, 0, 60.4, 2, 10019);
INSERT INTO CHARTER VALUES (10186, '2017-10-26', 109, '4278Y', 'MOB', 842, 4.4, 6.1, 187.9, 1, 10010);
INSERT INTO CHARTER VALUES (10187, '2017-10-26', 101, '2289L', 'GNV', 1522, 7.8, 0, 515.2, 0, 10013);
INSERT INTO CHARTER VALUES (10188, '2017-10-29', 101, '2778V', 'TYS', 701, 3.9, 1.5, 155.8, 1, 10013);
INSERT INTO CHARTER VALUES (10189, '2017-10-29', 104, '4278Y', 'ATL', 965, 5.4, 0, 214.4, 0, 10016);
INSERT INTO CHARTER VALUES (10190, '2017-11-03', 105, '2289L', 'BNA', 385, 1.9, 3.1, 130.3, 1, 10019);
INSERT INTO CHARTER VALUES (10191, '2017-11-04', 106, '1484P', 'GNV', 1682, 10.5, 8.7, 336.4, 0, 10015);
INSERT INTO CHARTER VALUES (10192, '2017-11-05', 109, '2289L', 'MOB', 874, 4.5, 0, 295.8, 1, 10017);
INSERT INTO CHARTER VALUES (10193, '2017-11-10', 101, '2778V', 'STL', 524, 2.9, 0, 116.4, 0, 10010);
INSERT INTO CHARTER VALUES (10194, '2017-11-13', 104, '4278Y', 'MQY', 397, 2.3, 0, 85.2, 2, 10014);
INSERT INTO CHARTER VALUES (10195, '2017-11-16', 105, '2289L', 'BNA', 315, 1.6, 6.5, 106.6, 1, 10012);
INSERT INTO CHARTER VALUES (10196, '2017-11-17', 106, '1484P', 'TYS', 658, 4.1, 0, 131.6, 2, 10011);
INSERT INTO CHARTER VALUES (10197, '2017-11-18', 109, '2778V', 'MOB', 810, 4.5, 0, 180, 1, 10018);
INSERT INTO CHARTER VALUES (10198, '2017-11-19', 101, '4278Y', 'ATL', 978, 5.4, 8.2, 217.3, 0, 10016);
INSERT INTO CHARTER VALUES (10199, '2017-11-21', 105, '1484P', 'STL', 505, 3.2, 4.3, 101.8, 0, 10013);
INSERT INTO CHARTER VALUES (10200, '2017-11-22', 104, '2289L', 'GNV', 1701, 8.7, 4.1, 575.7, 1, 10017);
INSERT INTO CHARTER VALUES (10201, '2017-11-22', 106, '4278Y', 'BNA', 328, 2.3, 1.3, 92.6, 0, 10019);
INSERT INTO CHARTER VALUES (10202, '2017-11-23', 109, '2778V', 'ATL', 986, 5.8, 0, 238, 1, 10015);
INSERT INTO CHARTER VALUES (10203, '2017-11-24', 105, '1484P', 'TYS', 681, 4.6, 3.6, 147.2, 1, 10010);
INSERT INTO CHARTER VALUES (10204, '2017-11-24', 101, '2289L', 'BNA', 337, 1.8, 0, 130.5, 0, 10014);
INSERT INTO CHARTER VALUES (10205, '2017-11-25', 104, '2778V', 'GNV', 1635, 9.3, 0, 378.4, 1, 10011);
INSERT INTO CHARTER VALUES (10206, '2017-11-28', 109, '4278Y', 'MQY', 314, 1.7, 0, 68, 1, 10012);
INSERT INTO CHARTER VALUES (10207, '2017-11-28', 106, '1484P', 'STL', 517, 3.2, 0, 110.4, 2, 10016);
INSERT INTO CHARTER VALUES (10208, '2017-11-29', 105, '2778V', 'ATL', 1002, 5.6, 4.5, 223.9, 1, 10017);
INSERT INTO CHARTER VALUES (10209, '2017-11-29', 104, '2289L', 'BNA', 318, 1.7, 7.2, 112.2, 0, 10014);
INSERT INTO CHARTER VALUES (10210, '2017-12-01', 101, '1484P', 'MOB', 892, 6.1, 0, 191.5, 0, 10018);
INSERT INTO CHARTER VALUES (10211, '2017-12-02', 106, '4278Y', 'GNV', 1549, 8.4, 0, 336.7, 0, 10019);
INSERT INTO CHARTER VALUES (10212, '2017-12-03', 109, '2778V', 'ATL', 1019, 5.9, 5.7, 251.6, 1, 10011);
INSERT INTO CHARTER VALUES (10213, '2017-12-04', 105, '2289L', 'STL', 462, 2.3, 3.3, 174.8, 2, 10013);
INSERT INTO CHARTER VALUES (10214, '2017-12-05', 101, '4278Y', 'BNA', 321, 2.5, 0, 100, 0, 10010);
INSERT INTO CHARTER VALUES (10215, '2017-12-06', 104, '2778V', 'MOB', 893, 4.9, 4.6, 211.4, 0, 10015);
INSERT INTO CHARTER VALUES (10216, '2017-12-08', 106, '1484P', 'MQY', 384, 2.9, 0, 92.8, 1, 10012);
INSERT INTO CHARTER VALUES (10217, '2017-12-09', 109, '2289L', 'GNV', 1594, 7.9, 1.9, 521.3, 0, 10016);
INSERT INTO CHARTER VALUES (10218, '2017-12-10', 101, '2778V', 'TYS', 674, 3.7, 5.4, 162.2, 1, 10018);
INSERT INTO CHARTER VALUES (10219, '2017-12-11', 105, '4278Y', 'ATL', 925, 5.7, 0, 237.1, 2, 10014);
INSERT INTO CHARTER VALUES (10220, '2017-12-13', 104, '1484P', 'STL', 541, 3.4, 0, 108.8, 0, 10017);
INSERT INTO CHARTER VALUES (10221, '2017-12-13', 106, '2778V', 'TYS', 668, 4.2, 3.8, 153, 0, 10019);
INSERT INTO CHARTER VALUES (10222, '2017-12-16', 101, '4278Y', 'BNA', 367, 3.4, 8.2, 156.6, 1, 10013);
INSERT INTO CHARTER VALUES (10223, '2017-12-17', 104, '1484P', 'MOB', 814, 4.6, 0, 111.5, 0, 10017);
INSERT INTO CHARTER VALUES (10224, '2017-12-19', 105, '2289L', 'ATL', 965, 4.9, 0, 220.7, 2, 10010);
INSERT INTO CHARTER VALUES (10225, '2017-12-20', 101, '2778V', 'TYS', 685, 3.6, 2.7, 156.2, 0, 10018);
INSERT INTO CHARTER VALUES (10226, '2017-12-23', 109, '2289L', 'GNV', 1646, 7.4, 2.9, 519.3, 1, 10014);
INSERT INTO CHARTER VALUES (10227, '2017-12-24', 104, '1484P', 'MQY', 337, 3.5, 0, 93.8, 1, 10012);
INSERT INTO CHARTER VALUES (10228, '2017-12-25', 105, '2778V', 'MOB', 843, 5.4, 6.4, 216, 0, 10015);
INSERT INTO CHARTER VALUES (10229, '2017-12-27', 101, '4278Y', 'BNA', 365, 2.8, 0, 104.7, 0, 10010);
INSERT INTO CHARTER VALUES (10230, '2017-12-30', 105, '2289L', 'STL', 511, 2.1, 4.3, 174.1, 2, 10016);
INSERT INTO CHARTER VALUES (10231, '2017-12-30', 109, '2778V', 'ATL', 1011, 5.5, 3.6, 243.6, 1, 10011);
INSERT INTO CHARTER VALUES (10232, '2018-01-02', 106, '4278Y', 'GNV', 1624, 9.1, 0, 326.4, 0, 10019);
INSERT INTO CHARTER VALUES (10233, '2018-01-05', 101, '1484P', 'MOB', 799, 5.6, 0, 195.3, 0, 10018);
INSERT INTO CHARTER VALUES (10234, '2018-01-05', 104, '2289L', 'BNA', 368, 2.3, 2.7, 105.9, 0, 10014);
INSERT INTO CHARTER VALUES (10235, '2018-01-07', 105, '2778V', 'ATL', 982, 5.6, 5.4, 241.1, 1, 10017);
INSERT INTO CHARTER VALUES (10236, '2018-01-07', 106, '1484P', 'STL', 517, 3.2, 0, 114.4, 2, 10016);
INSERT INTO CHARTER VALUES (10237, '2018-01-10', 109, '4278Y', 'MQY', 314, 1.7, 0, 76.5, 1, 10012);
INSERT INTO CHARTER VALUES (10238, '2018-01-11', 104, '2778V', 'ATL', 968, 5.1, 0, 251.3, 1, 10011);
INSERT INTO CHARTER VALUES (10239, '2018-01-12', 101, '2289L', 'GNV', 1592, 8.2, 0, 546.2, 0, 10014);
INSERT INTO CHARTER VALUES (10240, '2018-01-14', 105, '1484P', 'TYS', 681, 4.6, 6.3, 147.2, 1, 10010);
INSERT INTO CHARTER VALUES (10241, '2018-01-16', 106, '2778V', 'ATL', 986, 5.8, 0, 238, 1, 10015);
INSERT INTO CHARTER VALUES (10242, '2018-01-17', 104, '4278Y', 'BNA', 328, 2.3, 3.1, 92.6, 0, 10019);
INSERT INTO CHARTER VALUES (10243, '2018-01-18', 106, '2289L', 'GNV', 1701, 8.7, 1.4, 575.7, 1, 10017);
INSERT INTO CHARTER VALUES (10244, '2018-01-19', 105, '1484P', 'STL', 505, 3.2, 3.4, 101.8, 0, 10013);
INSERT INTO CHARTER VALUES (10245, '2018-01-21', 101, '4278Y', 'ATL', 978, 5.4, 2.8, 217.3, 0, 10016);
INSERT INTO CHARTER VALUES (10246, '2018-01-24', 109, '2778V', 'MOB', 810, 4.5, 0, 180, 1, 10018);
INSERT INTO CHARTER VALUES (10247, '2018-01-24', 106, '1484P', 'TYS', 658, 4.1, 0, 131.6, 2, 10011);
INSERT INTO CHARTER VALUES (10248, '2018-01-25', 105, '2289L', 'BNA', 315, 1.6, 5.6, 106.6, 1, 10012);
INSERT INTO CHARTER VALUES (10249, '2018-01-26', 104, '4278Y', 'MQY', 397, 2.3, 0, 85.2, 2, 10014);
INSERT INTO CHARTER VALUES (10250, '2018-01-27', 101, '2778V', 'STL', 524, 2.9, 0, 116.4, 0, 10010);
INSERT INTO CHARTER VALUES (10251, '2018-01-28', 109, '2289L', 'MOB', 874, 4.5, 2.2, 295.8, 1, 10017);
INSERT INTO CHARTER VALUES (10252, '2018-01-29', 106, '1484P', 'GNV', 1682, 10.5, 7.8, 336.4, 0, 10015);
INSERT INTO CHARTER VALUES (10253, '2018-01-30', 104, '4278Y', 'ATL', 965, 5.4, 0, 214.4, 0, 10016);
INSERT INTO CHARTER VALUES (10254, '2018-02-01', 101, '2778V', 'TYS', 701, 3.9, 1.5, 155.8, 1, 10013);
INSERT INTO CHARTER VALUES (10255, '2018-02-02', 109, '1484P', 'MOB', 797, 5.2, 0, 169, 2, 10018);
INSERT INTO CHARTER VALUES (10256, '2018-02-04', 106, '4278Y', 'ATL', 1011, 6.4, 2.8, 256.6, 2, 10011);
INSERT INTO CHARTER VALUES (10257, '2018-02-05', 104, '2289L', 'MQY', 348, 1.8, 4.1, 117.8, 0, 10014);
INSERT INTO CHARTER VALUES (10258, '2018-02-06', 105, '1484P', 'STL', 479, 3.5, 0, 124, 0, 10012);
INSERT INTO CHARTER VALUES (10259, '2018-02-07', 109, '2778V', 'MOB', 824, 4.6, 0, 183.1, 1, 10010);
INSERT INTO CHARTER VALUES (10260, '2018-02-08', 106, '4278Y', 'GNV', 1623, 9, 4.2, 360.7, 1, 10019);
INSERT INTO CHARTER VALUES (10261, '2018-02-09', 109, '2289L', 'STL', 512, 2.6, 0, 115.8, 1, 10017);
INSERT INTO CHARTER VALUES (10262, '2018-02-11', 105, '1484P', 'MQY', 361, 3.1, 0, 104.2, 0, 10013);
INSERT INTO CHARTER VALUES (10263, '2018-02-12', 101, '2778V', 'BNA', 338, 2.5, 2.6, 155.1, 0, 10015);
INSERT INTO CHARTER VALUES (10264, '2018-02-13', 106, '2289L', 'MOB', 806, 4.1, 3.1, 272.8, 1, 10016);
INSERT INTO CHARTER VALUES (10265, '2018-02-22', 109, '4278Y', 'TYS', 687, 3.6, 1.8, 155.6, 2, 10018);
INSERT INTO CHARTER VALUES (10266, '2018-02-25', 104, '1484P', 'ATL', 958, 5.9, 0, 218.6, 0, 10011);
INSERT INTO CHARTER VALUES (10267, '2018-02-28', 101, '2289L', 'STL', 455, 2.3, 0, 154.4, 0, 10014);
INSERT INTO CHARTER VALUES (10268, '2018-03-01', 105, '2778V', 'BNA', 387, 2.2, 3.6, 86, 1, 10012);
INSERT INTO CHARTER VALUES (10269, '2018-03-01', 106, '1484P', 'MQY', 302, 1.8, 0, 60.4, 2, 10019);
INSERT INTO CHARTER VALUES (10270, '2018-03-02', 109, '4278Y', 'MOB', 842, 4.4, 6.1, 187.9, 1, 10010);
INSERT INTO CHARTER VALUES (10271, '2018-03-04', 101, '2289L', 'GNV', 1522, 7.8, 0, 515.2, 0, 10013);
INSERT INTO CHARTER VALUES (10272, '2018-03-07', 104, '1484P', 'BNA', 363, 2, 2.4, 72.6, 0, 10011);
INSERT INTO CHARTER VALUES (10273, '2018-03-08', 105, '2778V', 'TYS', 602, 3.4, 0, 133.8, 2, 10017);
INSERT INTO CHARTER VALUES (10274, '2018-03-10', 106, '4278Y', 'STL', 486, 2.7, 1.3, 108, 1, 10012);
INSERT INTO CHARTER VALUES (10275, '2018-03-13', 109, '2289L', 'MOB', 895, 4.6, 0, 302.9, 0, 10011);
INSERT INTO CHARTER VALUES (10276, '2018-03-19', 104, '1484P', 'MQY', 345, 2.1, 0, 69.3, 0, 10016);
INSERT INTO CHARTER VALUES (10277, '2018-03-19', 105, '2778V', 'ATL', 947, 5.9, 5.6, 386.4, 1, 10017);
INSERT INTO CHARTER VALUES (10278, '2018-03-20', 106, '4278Y', 'GNV', 1620, 7.4, 1.6, 387.2, 0, 10012);
INSERT INTO CHARTER VALUES (10279, '2018-03-21', 104, '1484P', 'TYS', 685, 4.6, 0, 243.7, 0, 10014);
INSERT INTO CHARTER VALUES (10280, '2018-03-22', 105, '2289L', 'BNA', 336, 1.6, 0, 65.3, 0, 10010);
INSERT INTO CHARTER VALUES (10281, '2018-03-23', 109, '2289L', 'ATL', 936, 5.1, 2.2, 354.1, 1, 10011);
INSERT INTO CHARTER VALUES (10282, '2018-03-24', 101, '2778V', 'BNA', 320, 1.6, 0, 72.6, 0, 10016);
INSERT INTO CHARTER VALUES (10283, '2018-03-25', 105, '4278Y', 'GNV', 1574, 7.8, 0, 339.8, 2, 10014);
INSERT INTO CHARTER VALUES (10284, '2018-03-25', 106, '1484P', 'STL', 472, 2.9, 4.9, 97.2, 1, 10019);


/* -- */


CREATE TABLE EMPLOYEE (
EMP_NUM int,
EMP_TITLE varchar(4),
EMP_LNAME varchar(15),
EMP_FNAME varchar(15),
EMP_INITIAL varchar(1),
EMP_DOB datetime,
EMP_HIRE_DATE datetime
);
INSERT INTO EMPLOYEE VALUES('100','Mr.','Kolmycz','George','D','1942-06-15','1985-03-15');
INSERT INTO EMPLOYEE VALUES('101','Ms.','Lewis','Rhonda','R','1965-03-19','1986-04-25');
INSERT INTO EMPLOYEE VALUES('102','Mr.','VanDam','Rhett','','1958-11-14','1990-12-20');
INSERT INTO EMPLOYEE VALUES('103','Ms.','Jones','Anne','M','1974-10-16','1994-08-28');
INSERT INTO EMPLOYEE VALUES('104','Mr.','Lange','John','P','1971-11-08','1994-10-20');
INSERT INTO EMPLOYEE VALUES('105','Mr.','Williams','Robert','D','1975-03-14','1994-11-08');
INSERT INTO EMPLOYEE VALUES('106','Mrs.','Duzak','Jeanine','K','1968-02-12','1989-01-05');
INSERT INTO EMPLOYEE VALUES('107','Mr.','Diante','Joel','D','1974-08-21','1994-07-02');
INSERT INTO EMPLOYEE VALUES('108','Mr.','Wiesenbach','Paul','R','1966-02-14','1992-11-18');
INSERT INTO EMPLOYEE VALUES('109','Ms.','Truitt','Elizabeth','K','1961-06-18','1989-04-14');
INSERT INTO EMPLOYEE VALUES('110','Mrs.','Genkazi','Leighla','W','1970-05-19','1990-12-01');

/* -- */


CREATE TABLE MODEL (
MOD_CODE varchar(10),
MOD_MANUFACTURER varchar(15),
MOD_NAME varchar(20),
MOD_SEATS float(8),
MOD_CHG_MILE float(8),
MOD_CRUISE float(8),
MOD_FUEL float(8)
);
INSERT INTO MODEL VALUES('C-90A','Beechcraft','KingAir','8','2.67','195','66');
INSERT INTO MODEL VALUES('PA23-250','Piper','Aztec','6','1.93','160','32');
INSERT INTO MODEL VALUES('PA31-350','Piper','Navajo Chieftain','10','2.35','180','40');

/* -- */


CREATE TABLE PILOT (
EMP_NUM int,
PIL_LICENSE varchar(25),
PIL_RATINGS varchar(25),
PIL_MED_TYPE varchar(1),
PIL_MED_DATE datetime,
PIL_PT135_DATE datetime
);
INSERT INTO PILOT VALUES('101','ATP','SEL/MEL/Instr/CFII','1','2018-01-12','2018-01-15');
INSERT INTO PILOT VALUES('104','ATP','SEL/MEL/Instr','1','2018-01-10','2015-12-23');
INSERT INTO PILOT VALUES('105','COM','SEL/MEL/Instr/CFI','2','2018-02-25','2018-02-12');
INSERT INTO PILOT VALUES('106','COM','SEL/MEL/Instr','2','2015-12-02','2018-01-24');
INSERT INTO PILOT VALUES('109','COM','SEL/MEL/SES/Instr/CFII','1','2018-01-14','2018-01-21');
/* -- */


CREATE TABLE Charter_fact  (
TIME_ID int not null,
MOD_CODE varchar(10),
CHAR_PILOT integer
);

INSERT INTO Charter_fact 
select TIME_ID,m.MOD_CODE,c.CHAR_PILOT
from charter c
join time_dim t
on c.CHAR_TRIP=t.CHAR_TRIP
join aircraft a
on c.AC_NUMBER=a.AC_NUMBER
join model m
on a.MOD_CODE=m.MOD_CODE



CREATE TABLE TIME_DIM (
TIME_ID int auto_increment NOT NULL primary key,
CHAR_YEAR int,
CHAR_MON int,
CHAR_DATE datetime
);


INSERT INTO TIME_DIM VALUES(	'1000001',	'2014',	'9',	 '2014-09-26');
INSERT INTO TIME_DIM VALUES(	'1000002',	'2014',	'9',	 '2014-09-28');
INSERT INTO TIME_DIM VALUES(	'1000003',	'2014',	'10',	 '2014-10-01');
INSERT INTO TIME_DIM VALUES(	'1000004',	'2014',	'10',	 '2014-10-01');
INSERT INTO TIME_DIM VALUES(	'1000005',	'2014',	'10',	 '2014-10-02');
INSERT INTO TIME_DIM VALUES(	'1000006',	'2014',	'10',	 '2014-10-04');
INSERT INTO TIME_DIM VALUES(	'1000007',	'2014',	'10',	 '2014-10-04');
INSERT INTO TIME_DIM VALUES(	'1000008',	'2014',	'10',	 '2014-10-06');
INSERT INTO TIME_DIM VALUES(	'1000009',	'2014',	'10',	 '2014-10-07');
INSERT INTO TIME_DIM VALUES(	'1000010',	'2014',	'10',	 '2014-10-08');
INSERT INTO TIME_DIM VALUES(	'1000011',	'2014',	'10',	 '2014-10-09');
INSERT INTO TIME_DIM VALUES(	'1000012',	'2014',	'10',	 '2014-10-10');
INSERT INTO TIME_DIM VALUES(	'1000013',	'2014',	'10',	 '2014-10-10');
INSERT INTO TIME_DIM VALUES(	'1000014',	'2014',	'10',	 '2014-10-11');
INSERT INTO TIME_DIM VALUES(	'1000015',	'2014',	'10',	 '2014-10-12');
INSERT INTO TIME_DIM VALUES(	'1000016',	'2014',	'10',	 '2014-10-15');
INSERT INTO TIME_DIM VALUES(	'1000017',	'2014',	'10',	 '2014-10-15');
INSERT INTO TIME_DIM VALUES(	'1000018',	'2014',	'10',	 '2014-10-17');
INSERT INTO TIME_DIM VALUES(	'1000019',	'2014',	'10',	 '2014-10-18');
INSERT INTO TIME_DIM VALUES(	'1000020',	'2014',	'10',	 '2014-10-19');
INSERT INTO TIME_DIM VALUES(	'1000021',	'2014',	'10',	 '2014-10-20');
INSERT INTO TIME_DIM VALUES(	'1000022',	'2014',	'10',	 '2014-10-22');
INSERT INTO TIME_DIM VALUES(	'1000023',	'2014',	'10',	 '2014-10-22');
INSERT INTO TIME_DIM VALUES(	'1000024',	'2014',	'10',	 '2014-10-24');
INSERT INTO TIME_DIM VALUES(	'1000025',	'2014',	'10',	 '2014-10-25');
INSERT INTO TIME_DIM VALUES(	'1000026',	'2014',	'10',	 '2014-10-26');
INSERT INTO TIME_DIM VALUES(	'1000027',	'2014',	'10',	 '2014-10-29');
INSERT INTO TIME_DIM VALUES(	'1000028',	'2014',	'10',	 '2014-10-29');
INSERT INTO TIME_DIM VALUES(	'1000029',	'2014',	'10',	 '2014-10-30');
INSERT INTO TIME_DIM VALUES(	'1000030',	'2014',	'10',	 '2014-10-31');
INSERT INTO TIME_DIM VALUES(	'1000031',	'2014',	'11',	 '2014-11-02');
INSERT INTO TIME_DIM VALUES(	'1000032',	'2014',	'11',	 '2014-11-03');
INSERT INTO TIME_DIM VALUES(	'1000033',	'2014',	'11',	 '2014-11-03');
INSERT INTO TIME_DIM VALUES(	'1000034',	'2014',	'11',	 '2014-11-07');
INSERT INTO TIME_DIM VALUES(	'1000035',	'2014',	'11',	 '2014-11-07');
INSERT INTO TIME_DIM VALUES(	'1000036',	'2014',	'11',	 '2014-11-10');
INSERT INTO TIME_DIM VALUES(	'1000037',	'2014',	'11',	 '2014-11-14');
INSERT INTO TIME_DIM VALUES(	'1000038',	'2014',	'11',	 '2014-11-14');
INSERT INTO TIME_DIM VALUES(	'1000039',	'2014',	'11',	 '2014-11-16');
INSERT INTO TIME_DIM VALUES(	'1000040',	'2014',	'11',	 '2014-11-19');
INSERT INTO TIME_DIM VALUES(	'1000041',	'2014',	'11',	 '2014-11-23');
INSERT INTO TIME_DIM VALUES(	'1000042',	'2014',	'11',	 '2014-11-23');
INSERT INTO TIME_DIM VALUES(	'1000043',	'2014',	'11',	 '2014-11-25');
INSERT INTO TIME_DIM VALUES(	'1000044',	'2014',	'11',	 '2014-11-26');
INSERT INTO TIME_DIM VALUES(	'1000045',	'2014',	'11',	 '2014-11-26');
INSERT INTO TIME_DIM VALUES(	'1000046',	'2014',	'11',	 '2014-11-27');
INSERT INTO TIME_DIM VALUES(	'1000047',	'2014',	'11',	 '2014-11-29');
INSERT INTO TIME_DIM VALUES(	'1000048',	'2014',	'11',	 '2014-11-29');
